fish,point,X,Y,specimen
red,maxilla,2.2045179715541363,0.964247349380755,58
red,premaxilla,0.7526184997512454,1.6391872867715973,58
red,eye,2.1104228034693175,1.935978889140213,59
red,lowerjaw,0.6033903926902215,1.432563555942609,59
red,maxilla,2.2357240644878162,0.9046803629038503,59
red,premaxilla,0.7868748456310476,1.7791306032218157,59
red,eye,2.0782940028533083,1.9806544708962337,60
red,lowerjaw,0.5796470342727412,1.402844207232378,60
red,maxilla,2.1739921447992265,0.9129591329386861,60
red,premaxilla,0.7551494966262404,1.7023786224431297,60
red,eye,2.048606793387542,1.8859255666887869,61
red,lowerjaw,0.5572909626755073,1.463227903055227,61
red,maxilla,2.101258937435072,1.0005945553978943,61
red,premaxilla,0.7864779252703722,1.7951363308170403,61
red,eye,2.1394754410167662,1.8699328577602685,62
red,lowerjaw,0.68987029364487,1.4104117672157568,62
red,maxilla,2.100239619704488,0.884486351717806,62
red,premaxilla,0.8766579263910779,1.7573683165019909,62
red,eye,2.0870736861723915,2.052691376043639,63
red,lowerjaw,0.5554003161446077,1.3793429827882373,63
red,maxilla,2.1932882864922445,0.9237110267235172,63
red,premaxilla,0.8239194939537063,1.731782505353013,63
red,eye,2.124797967495179,1.963093806701595,64
red,lowerjaw,0.5917533927858639,1.4856850614101693,64
red,maxilla,2.1992779436134238,0.9273333372283348,64
red,premaxilla,0.8527173368376734,1.7140380998609903,64
red,eye,2.069815179158993,1.9657140690450423,65
red,lowerjaw,0.529810083100281,1.336737723524333,65
red,maxilla,2.1454059642324688,1.0261684266948434,65
red,premaxilla,0.8239644773331843,1.6632605456648566,65
red,eye,2.1184793944003655,1.9113089543847244,66
red,lowerjaw,0.5690233537833307,1.4538392719564432,66
red,maxilla,2.1782543116111732,0.9307428542029949,66
red,premaxilla,0.7871266322085709,1.729255425477231,66
red,eye,2.2098622310041813,1.9060275806973337,67
red,lowerjaw,0.5230644296044215,1.3626208777846034,67
red,maxilla,2.1870185503578896,0.9126580722239857,67
red,premaxilla,0.7951708458190883,1.6491339942128198,67
red,eye,2.0358431475993664,1.9668506255919556,68
red,lowerjaw,0.5758635818143267,1.343491872730924,68
red,maxilla,2.179126574019433,0.9810356356638413,68
red,premaxilla,0.7954051788552443,1.693362136643867,68
red,eye,2.0747621849235847,2.007158892305178,69
red,lowerjaw,0.62219686205948,1.3600134773462553,69
red,maxilla,2.1526933263324532,0.8969698589481987,69
red,premaxilla,0.7934665059821386,1.721252881662804,69
red,eye,2.212204658637853,2.0364436778678727,70
red,lowerjaw,0.6565167414550606,1.3315906824648254,70
red,maxilla,2.180284588324498,1.009773037903488,70
red,premaxilla,0.7400516305276109,1.771193627209497,70
red,eye,2.049276000239673,1.9143658310232412,71
red,lowerjaw,0.5604000022354384,1.326298239753948,71
red,maxilla,2.198670150403686,0.9742643965300493,71
red,premaxilla,0.7525883342089826,1.7099106451987924,71
red,eye,2.1503766677469867,1.9803653336236295,72
red,lowerjaw,0.5186212730906296,1.4365469550434513,72
red,maxilla,2.228472958783723,0.8979108185640842,72
red,premaxilla,0.8170674362704532,1.7051550344221982,72
red,eye,2.1367727011041113,1.9514902992880223,73
red,lowerjaw,0.6108031108534002,1.4359558633672656,73
red,maxilla,2.1540533744407715,0.8419431942092694,73
red,premaxilla,0.7293610015267682,1.6961088188046578,73
red,eye,2.1098690379563934,2.029540755283981,74
red,lowerjaw,0.561127391020702,1.330878617400554,74
red,maxilla,2.231582294151797,0.9232467821584146,74
red,premaxilla,0.731790635830641,1.7220000160262519,74
red,eye,2.178545738274692,1.9127295860641342,75
red,lowerjaw,0.6556999377763711,1.3072614983428716,75
red,maxilla,2.200959354992033,0.8104261391470434,75
red,premaxilla,0.7305043125842854,1.7150364429749858,75
red,eye,2.1137602784694165,1.9202713521743369,76
red,lowerjaw,0.6115040148659823,1.3383141324508436,76
red,maxilla,2.159375153154037,0.9661548781298654,76
red,premaxilla,0.8349920267352392,1.736422410939952,76
red,eye,1.9880041047196355,1.985116902930592,77
red,lowerjaw,0.5829792706308321,1.4010295304762954,77
red,maxilla,2.157280926653087,0.9735868274572547,77
red,premaxilla,0.7222338478571629,1.7177523462468023,77
red,eye,2.1142238247229947,1.9112683140999933,78
red,lowerjaw,0.5693546024656945,1.3540604334136046,78
red,maxilla,2.1519435818557344,0.9622228275253515,78
red,premaxilla,0.7265241839585986,1.739337618591182,78
red,eye,2.1671380886696068,1.993595681315134,79
red,lowerjaw,0.6338186428153149,1.456059390168957,79
red,maxilla,2.2057699215162003,0.9234739142810977,79
red,premaxilla,0.7225895476799289,1.7160378169301749,79
red,eye,2.1473964183317356,1.9828259478994683,80
red,lowerjaw,0.6407219384079659,1.404055964516174,80
red,maxilla,2.1476842282498994,0.9629403230265476,80
red,premaxilla,0.7987163724270392,1.6571924343606534,80
red,eye,2.165236799483191,1.9912148609680334,81
red,lowerjaw,0.5319877445514006,1.394209143205117,81
red,maxilla,2.171417104572257,0.9920332742202667,81
red,premaxilla,0.8342104941860213,1.7120179698755533,81
red,eye,2.1317608175368026,1.9321835380261525,82
red,lowerjaw,0.5669513207511331,1.317021508604444,82
red,maxilla,2.1533368585270347,0.875454120465438,82
red,premaxilla,0.7379634794723774,1.7560899197291178,82
red,eye,2.165510566522217,1.9525322513566636,83
red,lowerjaw,0.5667509517519824,1.3703729130954534,83
red,maxilla,2.21797134734689,0.9571419154422931,83
red,premaxilla,0.8058644970306286,1.723654460873172,83
red,eye,2.1580248654421013,1.9797444895555119,84
red,lowerjaw,0.5977243021327574,1.4119099516417981,84
red,maxilla,2.1000683930821773,0.9788827717507944,84
red,premaxilla,0.8030814145553381,1.7979968622260891,84
red,eye,2.1452338131276525,2.0847769472260937,85
red,lowerjaw,0.6350765949782141,1.494852644941072,85
red,maxilla,2.189041810432664,0.9541191750628115,85
red,premaxilla,0.8354124177780828,1.7007202895617684,85
red,eye,2.1626918768863987,2.045293957989947,86
red,lowerjaw,0.6284581925201946,1.4103969299090944,86
red,maxilla,2.1314772374921747,0.8921267269069688,86
red,premaxilla,0.7776770004981584,1.6698314841497213,86
red,eye,2.23206760904946,2.0248730963933737,87
red,lowerjaw,0.5513995175077658,1.4055560198257553,87
red,maxilla,2.2012212585782667,0.9360977007534151,87
red,premaxilla,0.7908013425417435,1.7411955691518834,87
red,eye,2.1023309743564593,1.9572510940261374,88
red,lowerjaw,0.547520982128714,1.3753280772249432,88
red,maxilla,2.185327498969435,0.9677465979699207,88
red,premaxilla,0.7527092787873675,1.7233116140076052,88
red,eye,2.1694990559564014,2.0074621517554716,89
red,lowerjaw,0.5376008590859023,1.3435307221211932,89
red,maxilla,2.218328910498089,0.9091300662044726,89
red,premaxilla,0.66233304863323506,1.771919876296987,89
red,eye,2.075910304433187,1.9717871930620705,90
red,lowerjaw,0.7250976285687127,1.4079621292423996,90
red,maxilla,2.217018435969164,0.8951599942860661,90
red,premaxilla,0.7483552160343482,1.6951490751929237,90
red,eye,2.1645984722938394,2.020252323119105,91
red,lowerjaw,0.6309105387211329,1.3803092530690098,91
red,maxilla,2.0969467956717676,1.0008752685211957,91
red,premaxilla,0.7789352415455482,1.7853398918929957,91
red,eye,2.092924517811763,1.9200226705712846,92
red,lowerjaw,0.5886916659841264,1.42426392525999,92
red,maxilla,2.1642208147451756,1.010044703177524,92
red,premaxilla,0.770170262048758,1.6995672366211274,92
red,eye,2.0618270729974886,1.9835781931589351,93
red,lowerjaw,0.6930753019233444,1.339635518950419,93
red,maxilla,2.1186320874323674,0.8441149814226658,93
red,premaxilla,0.7588082383319138,1.6922391688213565,93
red,eye,2.183035000754027,1.9631866998062457,94
red,lowerjaw,0.5609981201616615,1.3226755193603827,94
red,maxilla,2.220301663962026,0.916522334941083,94
red,premaxilla,0.7447109102558167,1.6877400486666418,94
red,eye,2.170844617812723,1.9471264397249235,95
red,lowerjaw,0.620284736467295,1.4130949683192793,95
red,maxilla,2.1241570941059225,0.982997513354356,95
red,premaxilla,0.6999103680798898,1.71848751199045,95
red,eye,2.148686538725973,1.91880867054706,96
red,lowerjaw,0.647112271933298,1.359802071612642,96
red,maxilla,2.209643039359153,0.9514688044702746,96
red,premaxilla,0.6812965319087914,1.8207864502885487,96
red,eye,2.152692476730969,1.9642784877584232,97
red,lowerjaw,0.5683524927477868,1.3644088738635352,97
red,maxilla,2.1815258057924947,0.9473179179961376,97
red,premaxilla,0.7874830348836611,1.721456863259797,97
red,eye,2.1358409572352355,1.9580585969013538,98
red,lowerjaw,0.556523275699352,1.370273618646663,98
red,maxilla,2.1908703034692545,1.0429167221798252,98
red,premaxilla,0.7126389853763664,1.6797893664192816,98
red,eye,2.1155739730481784,1.963614696368343,99
red,lowerjaw,0.6265822605001555,1.4050895379853925,99
red,maxilla,2.2170270257352134,0.9566875600980034,99
red,premaxilla,0.7351719045740205,1.7884588475790302,99
red,eye,2.1096384921819573,1.920166624725243,100
red,lowerjaw,0.5615417338303736,1.368601688360607,100
red,maxilla,2.1451177846198592,0.8760808801278759,100
red,premaxilla,0.7423534929043204,1.6717768556872583,100
